[run_eval] model=Qwen3-VL-4B-Instruct setting=think3d run=1 dataset=BLINK extra=
[2026-08-26 21:18:01] ERROR - __init__.py: load_env - 20: Did not detect the .env file at /home/haoming/reason_branch_0824/think3d_repro/spagent/third_party/VLMEvalKit/.env, failed to load.

=================================================================
  SPAgent Quick Eval
  Model    : Qwen3-VL-4B-Instruct  (backend=qwen-vllm)
  Tools    : ['pi3x']
  Datasets : ['BLINK']
  Limit    : 1000
  Per-cat  : (none)
  Prompt   : spatial
  RL-tuned : False
  Tag      : Qwen3_VL_4B_Instruct_pi3x_spatial
=================================================================

Tools: ['pi3x_tool']


───────────────────────────────────────────────────────
  BLINK
  Category filter ['Multi-view_Reasoning']: 1901 -> 133 rows
  133 rows loaded
  Running 133 samples ...
  BLINK:   0%|          | 0/133 [00:00<?, ?it/s]  BLINK:   1%|          | 1/133 [00:06<14:02,  6.38s/it]  BLINK:   2%|▏         | 2/133 [00:58<1:12:35, 33.25s/it]  BLINK:   2%|▏         | 3/133 [01:05<45:42, 21.10s/it]    BLINK:   3%|▎         | 4/133 [01:14<35:23, 16.46s/it]  BLINK:   4%|▍         | 5/133 [01:20<27:21, 12.82s/it]  BLINK:   5%|▍         | 6/133 [01:30<24:34, 11.61s/it]  BLINK:   5%|▌         | 7/133 [01:37<21:32, 10.26s/it]  BLINK:   6%|▌         | 8/133 [01:42<17:55,  8.61s/it]  BLINK:   7%|▋         | 9/133 [01:48<16:20,  7.91s/it]  BLINK:   8%|▊         | 10/133 [01:53<13:56,  6.80s/it]  BLINK:   8%|▊         | 11/133 [01:56<11:53,  5.84s/it]  BLINK:   9%|▉         | 12/133 [02:02<11:32,  5.72s/it]  BLINK:  10%|▉         | 13/133 [02:08<11:31,  5.76s/it]  BLINK:  11%|█         | 14/133 [02:14<11:59,  6.05s/it]  BLINK:  11%|█▏        | 15/133 [02:19<10:47,  5.49s/it]  BLINK:  12%|█▏        | 16/133 [02:25<11:15,  5.78s/it]  BLINK:  13%|█▎        | 17/133 [02:34<13:02,  6.75s/it]  BLINK:  14%|█▎        | 18/133 [02:43<14:23,  7.50s/it]  BLINK:  14%|█▍        | 19/133 [02:53<15:40,  8.25s/it]  BLINK:  15%|█▌        | 20/133 [03:04<17:07,  9.10s/it]  BLINK:  16%|█▌        | 21/133 [03:20<20:40, 11.07s/it]  BLINK:  17%|█▋        | 22/133 [03:29<19:10, 10.36s/it]  BLINK:  17%|█▋        | 23/133 [03:37<17:46,  9.69s/it]  BLINK:  18%|█▊        | 24/133 [03:51<20:09, 11.10s/it]  BLINK:  19%|█▉        | 25/133 [04:13<25:41, 14.27s/it]  BLINK:  20%|█▉        | 26/133 [04:21<22:09, 12.43s/it]  BLINK:  20%|██        | 27/133 [04:29<19:22, 10.97s/it]  BLINK:  21%|██        | 28/133 [04:42<20:12, 11.54s/it]  BLINK:  22%|██▏       | 29/133 [04:46<16:22,  9.45s/it]  BLINK:  23%|██▎       | 30/133 [04:50<13:17,  7.74s/it]  BLINK:  23%|██▎       | 31/133 [05:01<14:56,  8.79s/it]  BLINK:  24%|██▍       | 32/133 [05:06<12:55,  7.68s/it]  BLINK:  25%|██▍       | 33/133 [05:14<12:41,  7.61s/it]  BLINK:  26%|██▌       | 34/133 [05:25<14:21,  8.70s/it]  BLINK:  26%|██▋       | 35/133 [05:29<12:07,  7.42s/it]  BLINK:  27%|██▋       | 36/133 [05:34<10:40,  6.60s/it]  BLINK:  28%|██▊       | 37/133 [05:38<09:15,  5.79s/it]  BLINK:  29%|██▊       | 38/133 [05:46<10:10,  6.43s/it]  BLINK:  29%|██▉       | 39/133 [05:50<08:54,  5.69s/it]  BLINK:  30%|███       | 40/133 [05:57<09:29,  6.12s/it]  BLINK:  31%|███       | 41/133 [06:02<08:51,  5.78s/it]  BLINK:  32%|███▏      | 42/133 [06:06<08:05,  5.34s/it]  BLINK:  32%|███▏      | 43/133 [06:10<07:27,  4.97s/it]  BLINK:  33%|███▎      | 44/133 [06:15<07:12,  4.86s/it]  BLINK:  34%|███▍      | 45/133 [06:19<06:45,  4.60s/it]  BLINK:  35%|███▍      | 46/133 [06:24<06:51,  4.73s/it]  BLINK:  35%|███▌      | 47/133 [06:35<09:32,  6.65s/it]  BLINK:  36%|███▌      | 48/133 [06:42<09:18,  6.57s/it]  BLINK:  37%|███▋      | 49/133 [06:48<09:14,  6.60s/it]  BLINK:  38%|███▊      | 50/133 [06:53<08:15,  5.97s/it]  BLINK:  38%|███▊      | 51/133 [07:00<08:42,  6.37s/it]  BLINK:  39%|███▉      | 52/133 [07:05<07:53,  5.85s/it]  BLINK:  40%|███▉      | 53/133 [07:13<08:50,  6.63s/it]  BLINK:  41%|████      | 54/133 [07:23<10:00,  7.60s/it]  BLINK:  41%|████▏     | 55/133 [07:28<09:03,  6.97s/it]  BLINK:  42%|████▏     | 56/133 [07:37<09:27,  7.37s/it]  BLINK:  43%|████▎     | 57/133 [07:48<10:57,  8.66s/it]  BLINK:  44%|████▎     | 58/133 [08:01<12:10,  9.73s/it]no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_1_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_2_0_azim90.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_3_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_4_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_5_0_azim0.0_elev0.0.png
